Rider,Bike,Country,Q1-1,Q1-2,Q1-3,Q1-4,Q1-5,Q1-6,Q1-7,Q1-8,Q1-9,Q1-10,Q1-11,Q1-12,Q1-13,Q1-14,Q1-15,Q1-16,Q1-17,Q1-18,Q1-19,Q1-20,Q1-21,Q1-22,Q1-23,Q1-24,Q1-25,Q1-COMPLETED,Q1-TOTAL,Q1-RANK,Q2-1,Q2-2,Q2-3,Q2-4,Q2-5,Q2-6,Q2-7,Q2-8,Q2-9,Q2-10,Q2-11,Q2-12,Q2-13,Q2-14,Q2-15,Q2-16,Q2-17,Q2-18,Q2-19,Q2-20,Q2-21,Q2-22,Q2-23,Q2-24,Q2-25,Q2-COMPLETED,Q2-TOTAL,Q2-RANK,Q3-1,Q3-2,Q3-3,Q3-4,Q3-5,Q3-6,Q3-7,Q3-8,Q3-9,Q3-10,Q3-11,Q3-12,Q3-13,Q3-14,Q3-15,Q3-16,Q3-17,Q3-18,Q3-19,Q3-20,Q3-21,Q3-22,Q3-23,Q3-24,Q3-25,Q3-COMPLETED,Q3-TOTAL,Q3-RANK,COMPLETED,TOTAL,RANK
Clinton & Anthea YOUNG,TRIUMPH,,15,10,5,10,5,5,5,5,10,15,10,15,10,10,20,20,5,5,10,15,15,5,,,,22,225,1,10,5,20,5,20,20,15,10,30,20,20,5,10,10,20,20,10,15,20,20,15,10,10,10,10,25,360,1,15,5,25,15,20,10,25,15,15,30,20,20,10,20,20,15,20,20,15,5,15,20,20,20,,24,415,1,71,1000,1
Martin SHARMAN,BMW,,15,10,5,10,5,5,5,5,10,15,10,15,10,10,20,20,5,5,10,15,15,5,,,,22,225,1,10,5,20,5,20,20,15,10,30,20,20,5,10,10,20,20,10,15,20,20,15,10,10,10,10,25,360,1,15,5,25,15,20,10,25,15,15,30,20,20,10,20,20,15,20,20,15,5,15,20,20,20,,24,415,1,71,1000,1
Rick 'The Shadow' HENDERSON,BMW,ES,15,10,5,10,5,5,5,5,10,15,10,15,10,10,20,20,5,5,10,15,15,5,,,,22,225,1,10,5,20,5,20,20,15,10,30,20,20,5,10,10,20,20,10,15,20,20,15,10,10,10,10,25,360,1,15,5,25,15,20,10,25,15,15,30,20,20,10,20,20,15,20,20,15,5,15,20,20,20,,24,415,1,71,1000,1
Jack OLIVER,HONDA,,15,10,5,10,5,5,5,5,10,15,10,15,10,10,20,20,5,5,10,15,15,5,,,,22,225,1,10,5,20,5,20,20,15,10,30,20,20,5,10,10,20,20,10,15,20,20,15,10,10,10,10,25,360,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,47,585,4
Neil & Louise POTTS,BMW,,15,10,5,10,5,5,5,5,10,15,10,,10,10,20,20,5,5,10,15,15,5,,,,21,210,7,10,5,20,,20,,15,,,20,20,,10,10,,20,,15,20,20,15,10,10,,10,17,250,6,,,,,,10,25,,,,,,,,20,,20,,,20,,,,,,5,95,4,43,555,5
BD&PD ,TRIUMPH,,15,10,5,10,5,5,5,5,10,,10,15,10,10,20,20,5,5,10,15,15,5,,,,21,210,7,10,5,20,,20,20,15,,30,20, ,5,10,,20,20,10,15,20,,15,10,10,10,10,20,295,5,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,41,505,6
Neil CURTIS,BMW,,15,10,5,10,5,5,5,,10,15,10,15,10,10,20,20,5,5,10,15,15,5,,,,21,220,6,10,5,20,5,,,15,10,,,,5,,,,20,10,15,,20,15,,10,10,,14,170,7,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,35,390,7
David STEEDMAN,TRIUMPH,,15,10,5,10,5,5,5,5,10,15,10,15,10,10,20,20,5,5,10,15,15,5,,,,22,225,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,22,225,8
Terry MURPHY,,,15,10,5,,,,,,10,,10,15,10,10,20,20,5,5,10,15,15,5,,,,16,180,10,,,,,,,,,,,,,,,,,,15,,,,,,,,1,15,9,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,17,195,9
Phil BIRT,HONDA,IT,,10,5,10,5,5,5,5,10,15,10,15,10,10,,20,5,5,10,15,15,5,,,,20,190,9,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,20,190,10
Cutting Corners,BMW,,,10,,10,5,5,5,5,,15,,,,,,,5,5,,15,15,5,,,,12,100,11,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,12,100,11
Keith COXON,,,15,,,,,,,,10,,,,10,10,20,,,,10,15,,5,,,,8,95,12,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,8,95,12
Michael WILKINSON,BMW,ES,15,,5,10,,,,,10,,10,,,,,20,5,,,,15,5,,,,9,95,12,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,9,95,12
Simon PARRY,NORTON,,,10,5,10,5,5,,,,,,15,,,,20,5,,,,15,5,,,,10,95,12,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,10,95,12
David HANCOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,10,5,,,,,,10,,,,5,,,,,,15,,,15,,10,,,7,70,8,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,7,70,15
John & Ruth ATKINSON,BMW,,15,,5,,,,,,,,,,10,,,,,,,,,5,,,,4,35,15,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,4,35,16
Wayne DAVISON,KAWASAKI,,,10,,10,5,5,,,,,,,,,,,,,,,,5,,,,5,35,15,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,5,35,16
Magic Mel,,,,,,,5,5,5,5,,,,,,,,,,,,,,,,,,4,20,17,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,4,20,18
Jack STEWART,BMW,,,,5,,,,,,,,,,,,,,,,,,,,,,,1,5,18,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,1,5,19
Loui CAKE,,,,,,,5,,,,,,,,,,,,,,,,,,,,,1,5,18,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,1,5,19
Andy DENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Bob ATWELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Chris DEVLIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Edward GORRINGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Graeme HASWELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Griso61,KAWASAKI,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Keefyboy,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Lawrence BUTLER,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Matthew CURTIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Michael SUTHERLAND,BMW,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Perkulator,HONDA,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Phil MCGONIGLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Robert TAYLOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Steve ALLPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Steve CAREY,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
Steve MAGEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5,0,0,21